<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>824C3453-178A-4A0C-A84C-1DF1F8BA87B8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76231CA5-74BF-44D9-ABB0-5109A0826C41</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C0466FB3-06F0-44CC-952B-A225D1558384</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE017A90-B24E-47DC-886D-B8F2A189F6FE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A2B95437-10A3-4A0B-A483-3927E908856C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0036CCF0-3E90-4CEA-8848-E7F7175528F2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>27D1156E-C48B-4279-AAA4-298E56A5403C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>713B0567-D6C2-4927-9FB8-EE2E8926FF9A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA979E02-4306-457F-B08C-C01C0F6BD7EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7DF5A37E-4AFB-4777-9368-6E850DCB4403</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>935EB2A5-79D9-40D1-B8F1-5636F867871F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>46CC2EE9-7620-4B8F-8B38-EA300A46A284</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78138061-ACCE-45E2-9DAB-256D028B3C77</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E692CAC-177B-4E3D-BAE0-94313CEFA7BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7CDF4736-3045-433C-8984-DD6586639142</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D53A4153-0C1A-4EF5-97FE-F788A4959F46</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9E846820-7450-4817-80D8-41D497EAF348</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F58B13A0-6334-4A45-9EDD-C003CF415964</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>04E85ADA-E0F2-4A4A-A022-8C7D4008AC48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D157A3D3-1473-4620-B16F-C777647413F3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FA5ACE47-B90B-47CF-8E88-835C81A5EDFC</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76231CA5-74BF-44D9-ABB0-5109A0826C41</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C0466FB3-06F0-44CC-952B-A225D1558384</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE017A90-B24E-47DC-886D-B8F2A189F6FE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A2B95437-10A3-4A0B-A483-3927E908856C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0036CCF0-3E90-4CEA-8848-E7F7175528F2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>27D1156E-C48B-4279-AAA4-298E56A5403C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>713B0567-D6C2-4927-9FB8-EE2E8926FF9A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA979E02-4306-457F-B08C-C01C0F6BD7EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7DF5A37E-4AFB-4777-9368-6E850DCB4403</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>935EB2A5-79D9-40D1-B8F1-5636F867871F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>46CC2EE9-7620-4B8F-8B38-EA300A46A284</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78138061-ACCE-45E2-9DAB-256D028B3C77</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E692CAC-177B-4E3D-BAE0-94313CEFA7BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7CDF4736-3045-433C-8984-DD6586639142</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D53A4153-0C1A-4EF5-97FE-F788A4959F46</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9E846820-7450-4817-80D8-41D497EAF348</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F58B13A0-6334-4A45-9EDD-C003CF415964</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>04E85ADA-E0F2-4A4A-A022-8C7D4008AC48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D157A3D3-1473-4620-B16F-C777647413F3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FA5ACE47-B90B-47CF-8E88-835C81A5EDFC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
